,WS.pkl,power.pkl
0,"(1.9953139700281743, -0.5178324080100002)","(0.9885687312670234, 0.2918209392292288)"
1,"(2.1822987941716256, -0.4254172019943049)","(1.0427789861802517, 0.2772756586073324)"
2,"(2.2060940869721852, -0.40156109270711215)","(1.172563748807475, 0.22990941312960322)"
3,"(2.118341980229393, -0.33304677511729674)","(1.210935827155291, 0.21503102925334272)"
4,"(2.032936842926892, -0.22738549358739024)","(1.2689125843631168, 0.19629827317878706)"
5,"(1.785479111097245, -0.0732463846004838)","(1.470517105721338, 0.12745833680511373)"
6,"(1.487640606552387, 0.07602192827321924)","(1.4184949761548356, 0.1327377879806274)"
7,"(1.0903079029540685, 0.25539650446877377)","(1.5009534763494745, 0.10881307640923765)"
8,"(0.6999649591066663, 0.4112846892443721)","(1.7736055054387434, 0.0024284852243806254)"
9,"(0.6288669465686878, 0.43953305502288464)","(2.227949152995226, -0.18719080238793523)"
10,"(2.5806107798207707, -0.554316309328439)","(1.1392133123939336, 0.4127607121211847)"
11,"(2.8023867257246193, -0.4892369125772217)","(1.4464457683807304, 0.33793951783118137)"
12,"(2.911201746865344, -0.4458780015205096)","(1.8712927212358847, 0.2538004034088571)"
13,"(2.9850194811864372, -0.33151832041048035)","(1.9775351460622115, 0.22623097369400225)"
14,"(2.8903471910141705, -0.2632482176994221)","(2.0711780146674794, 0.19703422291731937)"
15,"(2.6852220879267623, -0.10779469744984149)","(2.2610633466533834, 0.16344666465467492)"
16,"(2.1400571970332036, 0.10002488184927061)","(2.4166399313047267, 0.12111073360403754)"
17,"(1.3478306545498766, 0.33461020268992153)","(2.661261112356283, 0.06427277023014367)"
18,"(0.7274320902748579, 0.5060105395539256)","(2.7025149620350946, 0.02069932623006624)"
19,"(0.6032523008448336, 0.5382728955983191)","(3.0298071930687183, -0.064686789415224)"
20,"(3.236888956788705, -0.5697750192023256)","(1.532836129281648, 0.4659207236330574)"
21,"(3.5657173322899944, -0.4950115085865192)","(2.107714053572422, 0.37318816078931655)"
22,"(3.8605622967387516, -0.3923023240691915)","(1.9998137479764022, 0.38602153880287415)"
23,"(3.803178478945445, -0.32697268567927)","(2.4981141258250474, 0.3103687833106679)"
24,"(3.7923468080997615, -0.20821285320880784)","(2.6861942670437777, 0.2701556827245936)"
25,"(3.575053688744144, -0.08177245954090945)","(3.152248872830082, 0.19486597146171458)"
26,"(2.7330044233018964, 0.15618204613751185)","(3.638133966452062, 0.08648404925082104)"
27,"(1.6480860956728662, 0.4057452452677758)","(3.789022711671859, 0.04893451995797339)"
28,"(0.9146198097757046, 0.5548789391430562)","(4.23481238301897, -0.060742138032994566)"
29,"(0.5999261168210955, 0.6126092238009133)","(5.044542914397948, -0.1702960586802788)"
30,"(3.493044163927404, -0.5758671775030777)","(1.5801517732177783, 0.5267283374147895)"
31,"(3.6695187782920202, -0.5328936630828558)","(2.347219392157231, 0.4149870403211623)"
32,"(4.007411338681241, -0.44426405176391154)","(2.87807669276584, 0.32957650974970765)"
33,"(3.9977060362981733, -0.4109678812992569)","(3.7637139262667096, 0.19398780572228552)"
34,"(4.0864695462597975, -0.21588537880056943)","(4.016121729723075, 0.1725249346858274)"
35,"(3.8969153089821793, -0.09355104265338557)","(4.774327603390156, 0.0653262123436641)"
36,"(2.8268685689573996, 0.21340716985399277)","(5.57760730620614, -0.056899359787362866)"
37,"(2.308868229845955, 0.31905389447596355)","(5.569881377910285, -0.09191545311947832)"
38,"(0.9684359861210906, 0.5726575791489612)","(6.052323021403616, -0.15711345392951176)"
39,"(0.5813848446404039, 0.6364267249291303)","(6.064238971858593, -0.35441406350126664)"
40,"(2.7393217915652226, -0.69587955200226)","(1.7514135694259965, 0.5020511255609365)"
41,"(2.714378527971072, -0.6793639102095541)","(1.9689294131690949, 0.45786504875536743)"
42,"(3.378680266765508, -0.6060169520271319)","(3.7808313189698106, 0.24374908387869265)"
43,"(3.63182072011087, -0.4721171325111134)","(4.161371364469138, 0.11981867901114196)"
44,"(3.881581587684984, -0.25240913004065124)","(7.018483965694152, -0.18533737305439188)"
45,"(3.6307330150324777, -0.18669584662424554)","(6.639185498682874, -0.25184549770479725)"
46,"(2.93008170434535, 0.0706913021811614)","(7.996668429192073, -0.30440507317219934)"
47,"(2.2003594626372363, 0.2640721190331813)","(9.129382154695481, -0.49958275508562017)"
48,"(0.7191845464429867, 0.552949531846421)","(9.10614197788049, -0.6599310773740725)"
49,"(0.5084996639699111, 0.583678942094783)","(10.55397178809296, -0.7843782555304242)"
50,"(3.5021572505468974, -0.5030110861348676)","(1.2878446642810317, 0.4308591442302122)"
51,"(3.672301928897603, -0.44153285809479714)","(1.503086812684007, 0.39422796707388696)"
52,"(3.795782697382341, -0.37928005762922024)","(1.7362433096570487, 0.35225565312111806)"
53,"(3.753019832829474, -0.3251142284668192)","(1.946543489752072, 0.3191685094877704)"
54,"(3.6628152725934173, -0.22747578018056708)","(2.0951455812590334, 0.2849674446584315)"
55,"(3.269585818572926, -0.09143048911243891)","(2.113141484131514, 0.28042666679596584)"
56,"(2.553432131839142, 0.11270991178819151)","(2.2038247499763504, 0.2567003576153035)"
57,"(1.7745905714261307, 0.30351938464886485)","(2.3763841105077423, 0.21386545114646136)"
58,"(0.8802529858000108, 0.5102683780709066)","(2.655924591605671, 0.13812869311939452)"
59,"(0.6529784906557521, 0.5596450256767911)","(3.5066587587561635, -0.03320444909086618)"
60,"(4.343829644300837, -0.565634567976812)","(1.624496747412101, 0.5102536117500143)"
61,"(4.579267036084136, -0.5349172580506787)","(2.1523014171311887, 0.44445468907379415)"
62,"(4.758139411923172, -0.4976655819858031)","(2.6879170883812744, 0.3887470104635239)"
63,"(5.07876982962836, -0.3533881533983197)","(2.730568285048703, 0.37123250688880705)"
64,"(5.084628256802865, -0.2481219437035673)","(3.4356167328576426, 0.2955707455729343)"
65,"(4.380263966145794, -0.022754352045755894)","(3.86307626711665, 0.23953105919313153)"
66,"(3.7084469922375973, 0.11691054941357351)","(3.9865328216739995, 0.21618150587244928)"
67,"(2.1937382237773857, 0.38443092864357997)","(4.16117241860841, 0.18430896399489616)"
68,"(1.0175010183791662, 0.5649974712334774)","(4.698923358473824, 0.09998296822723893)"
69,"(0.5822120449153088, 0.6284828322257328)","(5.588779843205413, -0.04484041818478103)"
70,"(5.551520833693958, -0.5682554365227213)","(2.21247072533971, 0.5601599414788421)"
71,"(5.131674388399991, -0.6006695406719389)","(2.750616153270617, 0.5096320816388484)"
