,time,center,coords,length,order,type,iter
0,0,0,"[0.0, 0.0, 0.0]",0.0,,ER,1
1,0,1,"[0.0, 0.0, 0.0]",0.0,,ER,1
2,0,2,"[0.0, 0.0, 0.0]",0.0,,ER,1
3,0,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
4,0,4,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
5,0,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
6,0,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
7,0,7,"[0.0, 0.0, 0.0]",0.0,,ER,1
8,0,8,"[0.0, 0.0, 64.0]",0.0,0.3333333333333333,ER,1
9,0,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
10,0,10,"[0.5, 0.0, 64.0]",1.0,0.3333333333333333,ER,1
11,1,0,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
12,1,1,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
13,1,2,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
14,1,3,"[0.0, 64.0, 0.0]",0.0,,ER,1
15,1,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
16,1,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
17,1,6,"[0.0, 64.0, 0.0]",0.0,,ER,1
18,1,7,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
19,1,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
20,1,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
21,1,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
22,2,0,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
23,2,1,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
24,2,2,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
25,2,3,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
26,2,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
27,2,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
28,2,6,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
29,2,7,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
30,2,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
31,2,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
32,2,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
33,3,0,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
34,3,1,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
35,3,2,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
36,3,3,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
37,3,4,"[0.0, 0.0, 64.0]",0.0,,ER,1
38,3,5,"[64.0, 0.0, 0.0]",0.0,,ER,1
39,3,6,"[0.0, 64.0, 0.0]",0.0,0.3333333333333333,ER,1
40,3,7,"[0.0, 0.0, 0.0]",0.0,0.3333333333333333,ER,1
41,3,8,"[0.0, 0.0, 64.0]",0.0,,ER,1
42,3,9,"[64.0, 64.0, 64.0]",0.0,,ER,1
43,3,10,"[0.5, 0.0, 64.0]",1.0,,ER,1
