,Lambda,Max_act,speed,persistance,pooled_pers,sum_order,global_order,lcl_order
0,1000,120.0,3.3878993443045107,17.082522417082238,16.434459170659917,924.6754052738228,14.370804327076296,0.2739889304410303
1,700,200.0,2.3609909142944963,22.02448065527102,20.81929990718234,989.0815606467967,9.723741056826603,0.1949152195971376
2,700,10.0,0.21160790890692766,0.4687222408326514,0.46859815450852427,24.83208990254146,1.0109528184179135,0.015362633313296875
3,700,230.0,2.1695719289239372,21.689981084349714,20.877164539639864,2377.9618018775395,9.06263809311168,0.1828969620080171
4,300,140.0,2.0761104587911587,23.72530151521132,22.49355227075668,2417.2166706898756,10.35043892358737,0.17720232119485427
5,10000,250.0,3.816910632205938,21.94024876788431,18.784844541594484,3442.8479826787448,16.266398816918745,0.3112555303387148
6,10000,20.0,11.390576583409686,1.6148358982182693,1.6121641105855,2855.440598544858,48.4399023975163,0.8675507802152754
7,200,40.0,0.21092874551274693,0.47255694467602477,0.4722957078595498,15.422429069725748,0.9558527053120884,0.014897538010600467
8,900,240.0,2.3629051540363113,21.455414183921775,19.64101616911787,1099.8862797525553,9.967195028885383,0.1884688063404319
9,2500,160.0,3.7353427564561987,18.1902735285994,17.076530110966836,3388.747334068899,16.58991466368805,0.3002947741859295
10,400,10.0,0.21391385868414495,0.4711219104853058,0.4709010540994488,18.009697649870567,0.9526860761325261,0.015108170407355397
11,50,30.0,0.22346336988710533,0.46776996109948427,0.4675014901941183,29.68983265527527,1.1437158840271986,0.014464724977144728
12,1000,160.0,2.9579878664732373,19.217241134074733,18.369428939303358,3489.00269409649,13.859303464149923,0.24952028617506206
13,900,30.0,4.989864080884898,8.7019396307104,7.809734397045675,2719.171575452009,22.850501730677358,0.42968533855192254
14,10000,30.0,9.434411725196583,3.747206701878585,3.724976561532759,1987.5241981326212,40.65202426106287,0.7239295828071467
15,100,60.0,0.21450175898194518,0.47377025561188724,0.4736081594374029,12.673733880110946,0.9728316871399175,0.014418395083626747
16,2500,60.0,5.645659664241367,11.41173603705234,11.15768546370742,3639.63709314424,23.702936999175314,0.4478570091973966
17,300,70.0,2.605419203891706,23.01184434847222,20.514595314251714,2874.5262304294633,11.963488304171417,0.2465697687406291
18,800,60.0,4.288657376799889,15.969003010617584,15.453471615785238,2366.0145606516294,18.561581053326144,0.37641978163058576
19,700,100.0,3.2947355288086104,18.699507547515864,17.564153332990166,745.2433911588676,14.440126434534406,0.25786346578820685
20,300,170.0,1.8594225942221332,25.937136976112782,24.302838694454717,434.34926548781397,7.819607830921135,0.16221978350742483
21,20000,10.0,18.36621887884458,0.5404396293752389,0.5400125454138515,996.3282412379758,80.60931570442854,1.530073285651585
22,10000,190.0,4.295603297264274,23.813670563856324,20.669815821996426,3790.137505620671,18.42032094750315,0.3557865288058949
23,10000,220.0,4.023383001410135,20.243457667274598,19.719544308062094,775.6434835081296,14.581624768459065,0.3320468098694461
24,700,120.0,3.030900717976542,17.900637367980202,17.411798496593615,771.2963244599943,14.20353857953856,0.24441963140593206
25,2500,50.0,6.07459443172923,9.630738403109081,9.526121235358012,1546.6688163729707,25.4678598628889,0.4930336706228133
26,400,150.0,2.2474923239770592,23.53370165493796,20.778721004409547,910.8860605277549,10.207391033847866,0.18342669184477958
27,500,130.0,2.5720242478987636,19.78676805012561,19.190171890377297,959.1654532021751,11.547702313151753,0.210914398061782
28,900,160.0,2.8536857391384514,19.72373980321452,19.222803478685716,1909.2994332515016,10.802512372217802,0.232374388558034
29,2500,240.0,3.065399391202999,18.02312713835932,17.74968701084941,1724.7605263242049,11.589044879845057,0.26559194994849306
30,700,80.0,3.6352128042299623,16.787971832640757,16.10751526049171,2553.8799949588033,16.16669740995164,0.2957798519768425
31,300,20.0,0.21360690907862412,0.4737472325867376,0.47333448961678015,6.359754859341383,0.953657682416026,0.01584126742671746
32,800,130.0,3.0461359648847406,18.597703430121733,17.912645822467397,2208.0858892574374,14.820657171660784,0.25151002122440297
33,100,130.0,0.2154946606086285,0.4736143795397328,0.47304226142305833,6.185522438637329,1.002386161850819,0.015386659089127843
34,500,80.0,3.2701274792415567,18.281755933005154,17.77597815715237,1580.8618417324142,13.965589415240908,0.2647319317705862
