,dens,cell_id,speed,persist
0,0.1,0,2.7864566112573415,8.044352162922445
1,0.1,1,2.7500324729812946,7.162805793540912
2,0.1,2,2.7538906930214417,7.456531255699208
3,0.1,3,2.738859533492095,7.513336548289781
4,0.1,4,2.9133711671205846,6.23090333877092
5,0.1,5,2.7928920109780875,6.1591306737317115
6,0.1,6,2.732390891028661,7.677196274185519
7,0.1,7,2.7176593650371568,6.588655418947763
8,0.1,8,2.78429815069619,8.49025138989795
9,0.1,9,2.7994936137825346,7.8372655159905165
10,0.1,10,2.9386135459870375,5.277116023795216
11,0.1,11,2.8141026876130244,6.32250540041228
12,0.1,12,2.7804936728408274,6.69350133273717
13,0.1,13,2.7918897698958767,10.502176291506332
14,0.1,14,2.7376322032320566,8.892431846326783
15,0.1,15,2.775464630219113,6.811420014702535
16,0.1,16,2.7867986297338003,5.704739830739987
17,0.1,17,2.795649411401548,9.118089322250386
18,0.1,18,2.7740362242280465,6.832605774510458
19,0.1,19,2.820436942513504,7.501444314663745
20,0.1,20,2.8138127588890156,7.497059831949117
21,0.5,0,3.5986739823123908,49.051694858762
22,0.5,1,3.6243298621390716,100.0
23,0.5,2,3.525343430416965,16.598316765427377
24,0.5,3,3.4648269795718254,100.0
25,0.5,4,3.625028658756757,100.0
26,0.5,5,3.551590559313956,100.0
27,0.5,6,3.6120823009377654,100.0
28,0.5,7,3.6021837300132917,62.38054857577549
29,0.5,8,3.498434083987155,100.0
30,0.5,9,3.445602278230238,64.4057709363631
31,0.5,10,3.545306003030179,27.296640499952787
32,0.5,11,3.394054742872749,26.980112651719537
33,0.5,12,3.5843159581574833,21.36462562358298
34,0.5,13,3.495532150694082,100.0
35,0.5,14,3.4560787758958624,16.60196037736432
36,0.5,15,3.3918918854119067,100.0
37,0.5,16,3.5517334365647817,88.06215229109233
38,0.5,17,3.5581633279501426,64.85315655904806
39,0.5,18,3.485208599051922,25.135547443343192
40,0.5,19,3.5079608251783965,19.079511126765013
41,0.5,20,3.565474735318787,71.52257096656253
42,0.5,21,3.5738006419699953,100.0
43,0.5,22,3.526545458069573,50.556599322209784
44,0.5,23,3.5769770616685173,100.0
45,0.5,24,3.5029300710192413,41.99468677146286
46,0.5,25,3.5196052143250953,70.5301055424409
47,0.5,26,3.468055132812586,100.0
48,0.5,27,3.6318862537981764,22.27140089551501
49,0.5,28,3.4759811163270404,59.19964774298546
50,0.5,29,3.531832466581587,33.07196768848936
51,0.5,30,3.6105851650280583,100.0
52,0.5,31,3.617306888785604,100.0
53,0.5,32,3.5450056791755533,100.0
54,0.5,33,3.5814949377863377,100.0
55,0.5,34,3.5595213164515553,75.18953567235806
56,0.5,35,3.49608483942656,100.0
57,0.5,36,3.4989140381973396,25.988481049190042
58,0.5,37,3.5228679745465215,100.0
59,0.5,38,3.5638877819805024,54.966701692819186
60,0.5,39,3.4864546220217045,100.0
61,0.5,40,3.624021171384818,100.0
62,0.5,41,3.590903265026042,41.986682150161
63,0.5,42,3.4997228858747937,100.0
64,0.5,43,3.556165154288609,100.0
65,0.5,44,3.5790248093414614,100.0
66,0.5,45,3.502408834893251,61.548241542977635
67,0.5,46,3.5360636047983474,45.55445379912738
68,0.5,47,3.515654595078128,100.0
69,0.5,48,3.5780739273028725,29.077660969333664
70,0.5,49,3.6010476938534763,41.125984269634614
71,0.5,50,3.56957080007164,34.47425229322478
72,0.5,51,3.5869078809162023,100.0
73,0.5,52,3.5305773420882627,13.417749561303282
74,0.5,53,3.518245389310633,36.64459289905984
75,0.5,54,3.5050315649341837,18.250910835290526
76,0.5,55,3.5237054057157557,100.0
77,0.5,56,3.4776939385394985,65.75498250220843
78,0.5,57,3.563280659172023,77.73416823790257
79,0.5,58,3.6111431664674605,100.0
80,0.5,59,3.5133568964317066,100.0
81,0.5,60,3.5713905368095484,100.0
82,0.5,61,3.5864570562052625,100.0
83,0.5,62,3.491731545881142,47.32042331386566
84,0.5,63,3.5286458849166533,56.524439028665206
85,0.5,64,3.5060426973452263,27.28371595694835
86,0.5,65,3.539199901922624,100.0
87,0.5,66,3.5234968204493486,41.01290648586586
88,0.5,67,3.5781556730355155,8.51328271792004
89,0.5,68,3.56518172705098,24.439773422456085
90,0.5,69,3.6944728045752173,81.24779582731763
91,0.5,70,3.5908366085888477,100.0
92,0.5,71,3.503989775244904,55.383141659093866
93,0.5,72,3.512950860851021,23.182990049348227
94,0.5,73,3.5508200623167094,100.0
95,0.5,74,3.6043982075976895,61.17686556884209
96,0.5,75,3.5685004160516005,87.06501607633379
97,0.5,76,3.5224255580799833,88.81542093918482
98,0.5,77,3.508250749023138,100.0
